=== 2026-03-06T20:58:01+00:00 update start ===
user=root host=lxc-tunnel-dockers
D  node_modules/qs/CHANGELOG.md
D  node_modules/qs/LICENSE.md
D  node_modules/qs/README.md
D  node_modules/qs/dist/qs.js
D  node_modules/qs/lib/formats.js
D  node_modules/qs/lib/index.js
D  node_modules/qs/lib/parse.js
D  node_modules/qs/lib/stringify.js
D  node_modules/qs/lib/utils.js
D  node_modules/qs/package.json
D  node_modules/qs/test/empty-keys-cases.js
D  node_modules/qs/test/parse.js
D  node_modules/qs/test/stringify.js
D  node_modules/qs/test/utils.js
D  node_modules/range-parser/HISTORY.md
D  node_modules/range-parser/LICENSE
D  node_modules/range-parser/README.md
D  node_modules/range-parser/index.js
D  node_modules/range-parser/package.json
D  node_modules/raw-body/HISTORY.md
D  node_modules/raw-body/LICENSE
D  node_modules/raw-body/README.md
D  node_modules/raw-body/SECURITY.md
D  node_modules/raw-body/index.d.ts
D  node_modules/raw-body/index.js
D  node_modules/raw-body/package.json
D  node_modules/safe-buffer/LICENSE
D  node_modules/safe-buffer/README.md
D  node_modules/safe-buffer/index.d.ts
D  node_modules/safe-buffer/index.js
D  node_modules/safe-buffer/package.json
D  node_modules/safer-buffer/LICENSE
D  node_modules/safer-buffer/Porting-Buffer.md
D  node_modules/safer-buffer/Readme.md
D  node_modules/safer-buffer/dangerous.js
D  node_modules/safer-buffer/package.json
D  node_modules/safer-buffer/safer.js
D  node_modules/safer-buffer/tests.js
D  node_modules/send/HISTORY.md
D  node_modules/send/LICENSE
D  node_modules/send/README.md
D  node_modules/send/SECURITY.md
D  node_modules/send/index.js
D  node_modules/send/node_modules/encodeurl/HISTORY.md
D  node_modules/send/node_modules/encodeurl/LICENSE
D  node_modules/send/node_modules/encodeurl/README.md
D  node_modules/send/node_modules/encodeurl/index.js
D  node_modules/send/node_modules/encodeurl/package.json
D  node_modules/send/node_modules/ms/index.js
D  node_modules/send/node_modules/ms/license.md
D  node_modules/send/node_modules/ms/package.json
D  node_modules/send/node_modules/ms/readme.md
D  node_modules/send/package.json
D  node_modules/serve-static/HISTORY.md
D  node_modules/serve-static/LICENSE
D  node_modules/serve-static/README.md
D  node_modules/serve-static/index.js
D  node_modules/serve-static/package.json
D  node_modules/setprototypeof/LICENSE
D  node_modules/setprototypeof/README.md
D  node_modules/setprototypeof/index.d.ts
D  node_modules/setprototypeof/index.js
D  node_modules/setprototypeof/package.json
D  node_modules/setprototypeof/test/index.js
D  node_modules/side-channel-list/.editorconfig
D  node_modules/side-channel-list/.eslintrc
D  node_modules/side-channel-list/.github/FUNDING.yml
D  node_modules/side-channel-list/.nycrc
D  node_modules/side-channel-list/CHANGELOG.md
D  node_modules/side-channel-list/LICENSE
D  node_modules/side-channel-list/README.md
D  node_modules/side-channel-list/index.d.ts
D  node_modules/side-channel-list/index.js
D  node_modules/side-channel-list/list.d.ts
D  node_modules/side-channel-list/package.json
D  node_modules/side-channel-list/test/index.js
D  node_modules/side-channel-list/tsconfig.json
D  node_modules/side-channel-map/.editorconfig
D  node_modules/side-channel-map/.eslintrc
D  node_modules/side-channel-map/.github/FUNDING.yml
D  node_modules/side-channel-map/.nycrc
D  node_modules/side-channel-map/CHANGELOG.md
D  node_modules/side-channel-map/LICENSE
D  node_modules/side-channel-map/README.md
D  node_modules/side-channel-map/index.d.ts
D  node_modules/side-channel-map/index.js
D  node_modules/side-channel-map/package.json
D  node_modules/side-channel-map/test/index.js
D  node_modules/side-channel-map/tsconfig.json
D  node_modules/side-channel-weakmap/.editorconfig
D  node_modules/side-channel-weakmap/.eslintrc
D  node_modules/side-channel-weakmap/.github/FUNDING.yml
D  node_modules/side-channel-weakmap/.nycrc
D  node_modules/side-channel-weakmap/CHANGELOG.md
D  node_modules/side-channel-weakmap/LICENSE
D  node_modules/side-channel-weakmap/README.md
D  node_modules/side-channel-weakmap/index.d.ts
D  node_modules/side-channel-weakmap/index.js
D  node_modules/side-channel-weakmap/package.json
D  node_modules/side-channel-weakmap/test/index.js
D  node_modules/side-channel-weakmap/tsconfig.json
D  node_modules/side-channel/.editorconfig
D  node_modules/side-channel/.eslintrc
D  node_modules/side-channel/.github/FUNDING.yml
D  node_modules/side-channel/.nycrc
D  node_modules/side-channel/CHANGELOG.md
D  node_modules/side-channel/LICENSE
D  node_modules/side-channel/README.md
D  node_modules/side-channel/index.d.ts
D  node_modules/side-channel/index.js
D  node_modules/side-channel/package.json
D  node_modules/side-channel/test/index.js
D  node_modules/side-channel/tsconfig.json
D  node_modules/socket.io-adapter/LICENSE
D  node_modules/socket.io-adapter/Readme.md
D  node_modules/socket.io-adapter/dist/cluster-adapter.d.ts
D  node_modules/socket.io-adapter/dist/cluster-adapter.js
D  node_modules/socket.io-adapter/dist/contrib/yeast.d.ts
D  node_modules/socket.io-adapter/dist/contrib/yeast.js
D  node_modules/socket.io-adapter/dist/in-memory-adapter.d.ts
D  node_modules/socket.io-adapter/dist/in-memory-adapter.js
D  node_modules/socket.io-adapter/dist/index.d.ts
D  node_modules/socket.io-adapter/dist/index.js
D  node_modules/socket.io-adapter/node_modules/debug/LICENSE
D  node_modules/socket.io-adapter/node_modules/debug/README.md
D  node_modules/socket.io-adapter/node_modules/debug/package.json
D  node_modules/socket.io-adapter/node_modules/debug/src/browser.js
D  node_modules/socket.io-adapter/node_modules/debug/src/common.js
D  node_modules/socket.io-adapter/node_modules/debug/src/index.js
D  node_modules/socket.io-adapter/node_modules/debug/src/node.js
D  node_modules/socket.io-adapter/node_modules/ms/index.js
D  node_modules/socket.io-adapter/node_modules/ms/license.md
D  node_modules/socket.io-adapter/node_modules/ms/package.json
D  node_modules/socket.io-adapter/node_modules/ms/readme.md
D  node_modules/socket.io-adapter/package.json
D  node_modules/socket.io-parser/LICENSE
D  node_modules/socket.io-parser/Readme.md
D  node_modules/socket.io-parser/build/cjs/binary.d.ts
D  node_modules/socket.io-parser/build/cjs/binary.js
D  node_modules/socket.io-parser/build/cjs/index.d.ts
D  node_modules/socket.io-parser/build/cjs/index.js
D  node_modules/socket.io-parser/build/cjs/is-binary.d.ts
D  node_modules/socket.io-parser/build/cjs/is-binary.js
D  node_modules/socket.io-parser/build/cjs/package.json
D  node_modules/socket.io-parser/build/esm-debug/binary.d.ts
D  node_modules/socket.io-parser/build/esm-debug/binary.js
D  node_modules/socket.io-parser/build/esm-debug/index.d.ts
D  node_modules/socket.io-parser/build/esm-debug/index.js
D  node_modules/socket.io-parser/build/esm-debug/is-binary.d.ts
D  node_modules/socket.io-parser/build/esm-debug/is-binary.js
D  node_modules/socket.io-parser/build/esm-debug/package.json
D  node_modules/socket.io-parser/build/esm/binary.d.ts
D  node_modules/socket.io-parser/build/esm/binary.js
D  node_modules/socket.io-parser/build/esm/index.d.ts
D  node_modules/socket.io-parser/build/esm/index.js
D  node_modules/socket.io-parser/build/esm/is-binary.d.ts
D  node_modules/socket.io-parser/build/esm/is-binary.js
D  node_modules/socket.io-parser/build/esm/package.json
D  node_modules/socket.io-parser/node_modules/debug/LICENSE
D  node_modules/socket.io-parser/node_modules/debug/README.md
D  node_modules/socket.io-parser/node_modules/debug/package.json
D  node_modules/socket.io-parser/node_modules/debug/src/browser.js
D  node_modules/socket.io-parser/node_modules/debug/src/common.js
D  node_modules/socket.io-parser/node_modules/debug/src/index.js
D  node_modules/socket.io-parser/node_modules/debug/src/node.js
D  node_modules/socket.io-parser/node_modules/ms/index.js
D  node_modules/socket.io-parser/node_modules/ms/license.md
D  node_modules/socket.io-parser/node_modules/ms/package.json
D  node_modules/socket.io-parser/node_modules/ms/readme.md
D  node_modules/socket.io-parser/package.json
D  node_modules/socket.io/LICENSE
D  node_modules/socket.io/Readme.md
D  node_modules/socket.io/client-dist/socket.io.esm.min.js
D  node_modules/socket.io/client-dist/socket.io.esm.min.js.map
D  node_modules/socket.io/client-dist/socket.io.js
D  node_modules/socket.io/client-dist/socket.io.js.map
D  node_modules/socket.io/client-dist/socket.io.min.js
D  node_modules/socket.io/client-dist/socket.io.min.js.map
D  node_modules/socket.io/client-dist/socket.io.msgpack.min.js
D  node_modules/socket.io/client-dist/socket.io.msgpack.min.js.map
D  node_modules/socket.io/dist/broadcast-operator.d.ts
D  node_modules/socket.io/dist/broadcast-operator.js
D  node_modules/socket.io/dist/client.d.ts
D  node_modules/socket.io/dist/client.js
D  node_modules/socket.io/dist/index.d.ts
D  node_modules/socket.io/dist/index.js
D  node_modules/socket.io/dist/namespace.d.ts
D  node_modules/socket.io/dist/namespace.js
D  node_modules/socket.io/dist/parent-namespace.d.ts
D  node_modules/socket.io/dist/parent-namespace.js
D  node_modules/socket.io/dist/socket-types.d.ts
D  node_modules/socket.io/dist/socket-types.js
D  node_modules/socket.io/dist/socket.d.ts
D  node_modules/socket.io/dist/socket.js
D  node_modules/socket.io/dist/typed-events.d.ts
D  node_modules/socket.io/dist/typed-events.js
D  node_modules/socket.io/dist/uws.d.ts
D  node_modules/socket.io/dist/uws.js
D  node_modules/socket.io/node_modules/debug/LICENSE
D  node_modules/socket.io/node_modules/debug/README.md
D  node_modules/socket.io/node_modules/debug/package.json
D  node_modules/socket.io/node_modules/debug/src/browser.js
D  node_modules/socket.io/node_modules/debug/src/common.js
D  node_modules/socket.io/node_modules/debug/src/index.js
D  node_modules/socket.io/node_modules/debug/src/node.js
D  node_modules/socket.io/node_modules/ms/index.js
D  node_modules/socket.io/node_modules/ms/license.md
D  node_modules/socket.io/node_modules/ms/package.json
D  node_modules/socket.io/node_modules/ms/readme.md
D  node_modules/socket.io/package.json
D  node_modules/socket.io/wrapper.mjs
D  node_modules/statuses/HISTORY.md
D  node_modules/statuses/LICENSE
D  node_modules/statuses/README.md
D  node_modules/statuses/codes.json
D  node_modules/statuses/index.js
D  node_modules/statuses/package.json
D  node_modules/toidentifier/HISTORY.md
D  node_modules/toidentifier/LICENSE
D  node_modules/toidentifier/README.md
D  node_modules/toidentifier/index.js
D  node_modules/toidentifier/package.json
D  node_modules/type-is/HISTORY.md
D  node_modules/type-is/LICENSE
D  node_modules/type-is/README.md
D  node_modules/type-is/index.js
D  node_modules/type-is/package.json
D  node_modules/undici-types/LICENSE
D  node_modules/undici-types/README.md
D  node_modules/undici-types/agent.d.ts
D  node_modules/undici-types/api.d.ts
D  node_modules/undici-types/balanced-pool.d.ts
D  node_modules/undici-types/cache-interceptor.d.ts
D  node_modules/undici-types/cache.d.ts
D  node_modules/undici-types/client-stats.d.ts
D  node_modules/undici-types/client.d.ts
D  node_modules/undici-types/connector.d.ts
D  node_modules/undici-types/content-type.d.ts
D  node_modules/undici-types/cookies.d.ts
D  node_modules/undici-types/diagnostics-channel.d.ts
D  node_modules/undici-types/dispatcher.d.ts
D  node_modules/undici-types/env-http-proxy-agent.d.ts
D  node_modules/undici-types/errors.d.ts
D  node_modules/undici-types/eventsource.d.ts
D  node_modules/undici-types/fetch.d.ts
D  node_modules/undici-types/formdata.d.ts
D  node_modules/undici-types/global-dispatcher.d.ts
D  node_modules/undici-types/global-origin.d.ts
D  node_modules/undici-types/h2c-client.d.ts
D  node_modules/undici-types/handlers.d.ts
D  node_modules/undici-types/header.d.ts
D  node_modules/undici-types/index.d.ts
D  node_modules/undici-types/interceptors.d.ts
D  node_modules/undici-types/mock-agent.d.ts
D  node_modules/undici-types/mock-call-history.d.ts
D  node_modules/undici-types/mock-client.d.ts
D  node_modules/undici-types/mock-errors.d.ts
D  node_modules/undici-types/mock-interceptor.d.ts
D  node_modules/undici-types/mock-pool.d.ts
D  node_modules/undici-types/package.json
D  node_modules/undici-types/patch.d.ts
D  node_modules/undici-types/pool-stats.d.ts
D  node_modules/undici-types/pool.d.ts
D  node_modules/undici-types/proxy-agent.d.ts
D  node_modules/undici-types/readable.d.ts
D  node_modules/undici-types/retry-agent.d.ts
D  node_modules/undici-types/retry-handler.d.ts
D  node_modules/undici-types/util.d.ts
D  node_modules/undici-types/utility.d.ts
D  node_modules/undici-types/webidl.d.ts
D  node_modules/undici-types/websocket.d.ts
D  node_modules/unpipe/HISTORY.md
D  node_modules/unpipe/LICENSE
D  node_modules/unpipe/README.md
D  node_modules/unpipe/index.js
D  node_modules/unpipe/package.json
D  node_modules/utils-merge/.npmignore
D  node_modules/utils-merge/LICENSE
D  node_modules/utils-merge/README.md
D  node_modules/utils-merge/index.js
D  node_modules/utils-merge/package.json
D  node_modules/vary/HISTORY.md
D  node_modules/vary/LICENSE
D  node_modules/vary/README.md
D  node_modules/vary/index.js
D  node_modules/vary/package.json
D  node_modules/ws/LICENSE
D  node_modules/ws/README.md
D  node_modules/ws/browser.js
D  node_modules/ws/index.js
D  node_modules/ws/lib/buffer-util.js
D  node_modules/ws/lib/constants.js
D  node_modules/ws/lib/event-target.js
D  node_modules/ws/lib/extension.js
D  node_modules/ws/lib/limiter.js
D  node_modules/ws/lib/permessage-deflate.js
D  node_modules/ws/lib/receiver.js
D  node_modules/ws/lib/sender.js
D  node_modules/ws/lib/stream.js
D  node_modules/ws/lib/subprotocol.js
D  node_modules/ws/lib/validation.js
D  node_modules/ws/lib/websocket-server.js
D  node_modules/ws/lib/websocket.js
D  node_modules/ws/package.json
D  node_modules/ws/wrapper.mjs
 M package-lock.json
 M package.json
 M public/index.html
 M server.js
?? .env.example
?? .github/
?? .logs/
?? tests/
?? update.sh

=== local changes detected ===
